%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    guid: 244bf08388b7e6e4380911ff0366ae5e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Layers/FullscreenLayerEditor.cs
    guid: 342ab20b42be247d3b6df312e1a3607d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Pointers/ObjectPointer.cs
    guid: 64e28c1cdb5fd4afeb8f257057dc4412
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/Attributes/ToggleLeftAttribute.cs
    guid: 64858b188cac74031ad199cbcc9df40b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Views/PhotonRigidbodyView.cs
    guid: 64179f3720bbfe947b7724caa67b7c1d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TransformGestures/ScreenTransformGesture.cs
    guid: 74ae431eff8434b0897d3f7f1cff4311
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Editor/ReferenceViewer.cs
    guid: 84a160f95c5904927b278e772dd2c5d5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Culling/CullingHandler.cs
    guid: 84db789113d4b01418c1becb128c4561
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/FriendInfo.cs
    guid: 94ba1138c322ea04c8c37cfbcf87f468
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorUI/GUIUtils.cs
    guid: e4af8ab947e1c4b959f59dba2bce9dc3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/LoadBalancingClient.cs
    guid: f4e65968c7102bf42a77b6a5cade8743
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/PunClasses.cs
    guid: f40f16a0227e5c14293e269c875c0f9b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/MetaGestureEditor.cs
    guid: 1526de045810e4fd49854b9fda413e2a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/ClusterUtils.cs
    guid: 3522d1ca5a49945dca1a128d730d36d6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonChat/Code/ChatChannel.cs
    guid: 35b2a4878e5e99e438c97fbe8dbbd863
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TransformGestures/Clustered/ClusteredScreenTransformGesture.cs
    guid: 35c2dca9c55c34126a66ce1252fbad55
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/PhotonView/SmoothSyncMovement.cs
    guid: 35144820bcc25444bb8f0fd767d9423e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/LoadbalancingPeer.cs
    guid: 35c989013c977244186e524a4c90dcee
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/Platform/WindowsUtils.cs
    guid: 553858766c518794ea00a0d9f11b20e0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/PhotonPlayer/PunTeams.cs
    guid: 6587c8104d7524f4280d0a68dd779f27
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/LongPressGesture.cs
    guid: 65c8d97aff62a473e888feae3bec54cd
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors/Cursors/CursorManager.cs
    guid: 75324aa372886435faa21a4145210f8e
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/memo.cs
    guid: 75dceaef01f150948849ac9e5314d79c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging/Filters/IPointerDataFilter.cs
    guid: 9538172481b6a4ba4920474db907b74f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Pointers/FakePointer.cs
    guid: a59adb6c636064c8496f0078661777f1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging/Loggers/PointerLogger.cs
    guid: c562664b792404515b96fe4cbbc06988
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorResources.cs
    guid: c529b7b5fb8104246a705de628148fcc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging/Filters/IPointerLogFilter.cs
    guid: e5a25273a78344e5688902b5d13e9a38
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Debugging/PointerDebuggerWindow.cs
    guid: 1684ac3d3422e4b458a73b6955a0cae3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/EventHandlerExtensions.cs
    guid: 16651960676f1435284a3165c7170f10
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/AccountService.cs
    guid: 166dfe22956ef0341b28e18d0499e363
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/LongPressGestureEditor.cs
    guid: 36027325105764b7b978c0b8e8059eaf
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging/Loggers/IPointerLogger.cs
    guid: 36c90388cb60e47178ac7aeb22358611
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Modules/TUIO/Editor/InputSources/TuioInputEditor.cs
    guid: 466a994f34031452990c476db70d141e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/TapGestureEditor.cs
    guid: 5629e2a1e89ae402f81a9453febcbdd9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors/UI/OverHelper.cs
    guid: 66f406de0e0ca42828041209d7c5f611
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/TransformGestures/Base/TwoPointTransformGestureBaseEditor.cs
    guid: a65e2d10701184d48aa913a8ee9ff7e7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/PressGesture.cs
    guid: c6be551879cd14d739b0188844ef2c60
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/PhotonPlayer/Editor/PlayerNumberingInspector.cs
    guid: d6590f39353bf4efdb3b14691166135f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Debugging/PointedAtGameObjectInfo.cs
    guid: e6262dd9a9b078c4e8cbd47495aa6d23
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Pointers/MousePointer.cs
    guid: e64c6133ea9544d7a840a578e56d596a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Utils/PropertyDrawers/NullToggleDrawer.cs
    guid: f6ddc10419e484026a3460a6c9518387
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/PointerUtils.cs
    guid: 0721b72d19eff46caa81f3098505c837
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/Room.cs
    guid: 17568a7a5552c09428dd48e73548b8b8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/PhotonHandler.cs
    guid: 177bddf229f8d8445a70c0652f03b7df
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors/Cursors/ObjectCursor.cs
    guid: 278a3da2a34252e45bd08b6726d68e87
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/AppSettings.cs
    guid: 272beb7315eb9fc4daecafe2ff373baf
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/PhotonViewHandler.cs
    guid: 57b538e62a0ca6248bfd354def935e57
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Behaviors/Cursors/CursorManagerEditor.cs
    guid: 77945c600a4314a6bb5c7cc758b42194
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/Geom/TwoD.cs
    guid: 87273644198f34358acfa852108c1405
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors/Transformer.cs
    guid: 978a486d8ecf8437cbb87e8534908895
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Enums.cs
    guid: b7962bbdaba2a4940b1341d755abd40d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Editor/AssetData/SceneAssetData.cs
    guid: b7675bad2ac904c0db7912fee09c2f42
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/ReleaseGestureEditor.cs
    guid: c7e1387ffe85a4cdda62de924d7ab0be
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/TransformGestures/PinnedTransformGestureEditor.cs
    guid: d721edb9d6d8748549ec079a57b79df0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonChat/Code/ChatParameterCode.cs
    guid: d7a17b60c85fb30448492e397c58c7ce
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors/Cursors/UI/GradientTexture.cs
    guid: d78b78253cc71a64ca6bf0978d7ac99e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/PhotonViewInspector.cs
    guid: e73a30c46df19194f873ea7a9ce12753
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Devices/Display/GenericDisplayDevice.cs
    guid: 0896e97c8d8484717ae2c80c241157d9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors/Cursors/PenCursor.cs
    guid: 181d9c001cb470f44ac60c140a847605
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonChat/Code/ChatEventCode.cs
    guid: 188e4a680bce12d4cbad8d57a24f7d44
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TransformGestures/PinnedTransformGesture.cs
    guid: 38e07bff8743d4ee38bf724a7a2b4cbb
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Debugging/PhotonLagSimulationGui.cs
    guid: 5867a53c8db0e6745818285bb6b6e1b9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/UI/EventSystemSpawner.cs
    guid: 68187d3cf4c8746aaa64930f1a766a38
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/PhotonNetwork.cs
    guid: 88e11b3353de7e94d84b1ec5adbdd15e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors/Cursors/MouseCursor.cs
    guid: c8fbf4dedcb22ba4c955bd24592e0845
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/ConfigScript.cs
    guid: c88e08871d4d05e41973db179c7b3750
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Core/TouchManagerInstance.cs
    guid: d86d3f0426b2f4d0fbf2464eb80bb82d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TransformGestures/Base/TwoPointTransformGestureBase.cs
    guid: f8c5d5231ca8e465ab5739f62d26e8fa
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/OnStartDelete.cs
    guid: f8d56a54ae062da4a87516fb994f4e30
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/TitleScript.cs
    guid: 09a2462482bb36a479a7e39c66e51fbd
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/TimedSequence.cs
    guid: 0978f5226454c474bad885d688e7a254
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/UI/GraphicToggleIsOnTransition.cs
    guid: 195602a009c4b42b6a62e0bdf601b70d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/PressGestureEditor.cs
    guid: 195a64932cddb476d903543a759d786e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/WebRpc.cs
    guid: 294b0a24f6c841f48acf4bf696a4d764
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/CharaCScript.cs
    guid: 39a33933a3bec0545a51641575459e08
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonChat/Code/ChatClient.cs
    guid: 692e391fa2a297c45b3d530aa85be610
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Editor/CompareSelector.cs
    guid: 8991d2947d1ae4b408f4e2c61a5bac59
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/MoveByKeys.cs
    guid: 99b4daedc5e674a429acdf1e77da6a55
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/Chara2Script.cs
    guid: a9f3d2e6ad1914248bd3bc3745486d5c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonChat/Code/ChatDisconnectCause.cs
    guid: b90b85043f1857f43b94fd00edfc1ef1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/UI/TabViewManager.cs
    guid: c94485733838d40fda441b2c0fbbec10
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonChat/Code/ChatOperationCode.cs
    guid: c90a2a73f3ce648409739c724d3e6cef
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Pointers/IPointer.cs
    guid: c98af71ed8641458f89cd9710017249a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/PhotonPingClasses.cs
    guid: d93148764d7961d4a8b8112bd166cf35
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/TransformUtils.cs
    guid: f9faaaf19ee9b4ab9b3f86c9c1832bce
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Editor/Creator.cs
    guid: f95f3cdfe53c64f89a6e66649584369d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Core/GestureManagerInstance.cs
    guid: 0a69204e9cef74e54ae7e617cc267b6e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/TransformGestures/Base/TransformGestureBaseEditor.cs
    guid: 0a7d71b067ae746e6b8c6f6adb9a455a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors/Cursors/UI/TextureSwitch.cs
    guid: 1a709300256ec1e4995018f4f91470aa
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/TurnBased/PunTurnManager.cs
    guid: 1a1b3bda60e9e804f87fd1e5d20a885a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Editor/AssetData/AnimationControllerAssetData.cs
    guid: 2a3a7737579aa41b7ac418c817934ac2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/Views/PhotonRigidbody2DViewEditor.cs
    guid: 3a82e8e86b9eecb40ac3f6ebc949f6ef
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Devices/Display/IDisplayDevice.cs
    guid: 4abf92e08a63c4a26805b5917d5e0c64
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TransformGestures/ITransformGesture.cs
    guid: 5a7c6923c3da84d40a5d07d86c4f29a8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/PhotonPing.cs
    guid: 5a2f6055139b44142954461627d344bc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Hit/Untouchable.cs
    guid: 6abaac731b6e14e959374e05265230da
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TapGesture.cs
    guid: 7a878a6ff128243dfb1d89ca0273f059
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/TouchScriptSettingsWindow.cs
    guid: 7aae6ded351f04cd38bfb5b64a426541
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/ShotManageScript.cs
    guid: 8a85ef4742f4fc746bca65879baf64f9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/InputSources/IInputSource.cs
    guid: 9a563581326e54933b760cdbbec1aa76
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/CharaScript.cs
    guid: 9a7ce562d3b43b441874eaa9d4e8a4b5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/PhotonView.cs
    guid: aa584fbee541324448dd18d8409c7a41
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonChat/Code/IChatClientListener.cs
    guid: bab7c8053b486e34aa0d4ca99dcbec80
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/CharaBScript.cs
    guid: dab63ec43b653d048a393f11ec4ad556
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/PhotonEditor.cs
    guid: dabbbed2a74eac44dac281f20d706ba8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/InputSources/InputHandlers/WindowsPointerHandlers.cs
    guid: fa5665b41c4584d4d869286b2875b036
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Layers/TouchLayer.cs
    guid: fa6c5418ec5d043f19db8de147aba5ad
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/IDebuggable.cs
    guid: 0bfadf6252f6646569883eef35215aa5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/FlickGesture.cs
    guid: 1ba67d04e07d3491989322c6414feaf3
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/ILayerManager.cs
    guid: 2be5f17d5476d2e4a98d02449616ff1e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Behaviors/TransformerEditor.cs
    guid: 2b3b3cedc8dd446d991e87f97e19fdbc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/BinaryUtils.cs
    guid: 3b405a870ebaf43898b07b1b373e55b8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Devices/Display/DisplayDevice.cs
    guid: 3bb766ec5aebe4332b86a7b9b50eb01d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Pointers/Pointer.cs
    guid: 3baa703e27afd464b99782fc4b86ba62
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/IGestureManager.cs
    guid: 4bc7bfe2c28cf4040a48b710a0efe97e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/Views/PhotonRigidbodyViewEditor.cs
    guid: 4bcfebc9a2f1074488adedd1fe84e6c9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Clusters/Clusters2D.cs
    guid: 5b6085d6e46444dc7a6c9e673016b565
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/Gesture.cs
    guid: 5b3684fecdc114e83972296c74ab9d72
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/PhotonPlayer/PunPlayerScores.cs
    guid: 6b4df3943860f1d45bfe232053a58d80
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/SupportLogger.cs
    guid: 9b61c60d38639484ebbd7f2100dd3d08
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/OnClickInstantiate.cs
    guid: 9b79a9b62449de940a073364858c3f9b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Views/PhotonAnimatorView.cs
    guid: 9b8c4a61274f60b4ea5fb4299cfdbf14
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/CustomTypes.cs
    guid: ab517bd36a2b2504b83979fcad45d4a2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/CPUScript.cs
    guid: ab127ee9f3075d34f8f53328c6789e6e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Culling/Editor/CullAreaEditor.cs
    guid: abadaa451a7bff0489078ed9eec61133
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/ObjectPool.cs
    guid: bb8f15d86c04a46e197326e7d89fe6a2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/PhotonNetworkPart.cs
    guid: cbf2b3734a024f842bd50f8738feb400
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/CharaDScript.cs
    guid: fb48257882aa16140bc4472f36c57992
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/IGestureDelegate.cs
    guid: 1c01a98d4f23442519f09fd70e86d158
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/OnClickRpc.cs
    guid: 2cd0ed7420882554fa146aab6aeb2e80
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/Extensions.cs
    guid: 3c0464991e33a70498abdd85c150cc59
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/TutorialScript.cs
    guid: 4cf0995b8b9f0c14eb97ec4bbcaefcc7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/ConnectAndJoinRandom.cs
    guid: 5c1b84a427010e0469ce0df07ab64dbc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors/Cursors/PointerCursor.cs
    guid: 7cb960f8e83f447beb42da7d064d77e2
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/Chara1Script.cs
    guid: 9cf420ff7cc59f94cb940662cf0e9376
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Modules/TUIO/Scripts/InputSources/TuioInput.cs
    guid: 9c4b35b5ee8a443439ce04199575743f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/WebSocket/SocketWebTcp.cs
    guid: ac953d6a57a9ea94e96ec689598995d5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Pointers/PointerFactory.cs
    guid: bcdc6ef93ccbe452bbf3f836f03beea3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Layers/FullscreenLayer.cs
    guid: bc7fd33c57d694994b0ab9f33fcdcbea
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/UI/TextToggleIsOnTransition.cs
    guid: ec99d371d7c8e44899ce4b834dfd4d6a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/PunSceneSettings.cs
    guid: fc3284eace5a64d4bb516df7d7effdb9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/TouchManager.cs
    guid: 0dd4c394fe06f4ea49e03aaa5e7a8190
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/PhotonGUI.cs
    guid: 3d2cadb1ccf05074e8ce96b1393846cf
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Layers/StandardLayerEditor.cs
    guid: 6dddf8a020fa54bcba36b9d67bd59978
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonChat/Code/ChatUserStatus.cs
    guid: 7db67e7f5face2e42b6daafcaf4e6c82
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/PhotonPlayer/Editor/PunTeamsInspector.cs
    guid: 7dcadaf22424c4f5d82f4d48c3b8097f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/UI/TextButtonTransition.cs
    guid: 9d234639538a34b8d9e3cc6362a7afd0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/OnClickDestroy.cs
    guid: 9dab7328ba500e944a99d62065fba6c0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/PvpScript.cs
    guid: ad16d219e9cb5f64a9168488dcd21a76
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/Region.cs
    guid: bddf4f4bde2f8dd46927411229ce1302
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/InputSources/InputSource.cs
    guid: edf2423ed57eb42bc93a8e0e6f68737c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/OnJoinedInstantiate.cs
